info A dev server is already running for this project on port 8081.
info Found Xcode workspace "RNSMKitUIDemoApp.xcworkspace"
info Building (using "xcodebuild -workspace RNSMKitUIDemoApp.xcworkspace -configuration Debug -scheme RNSMKitUIDemoApp -destination id=9CF59099-A5CB-4524-8417-6E2CBFF50969")
    export TEMP_FILE_DIR\=/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-ImageManager.build
    export TEMP_ROOT\=/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex
    export TEST_FRAMEWORK_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.2.sdk/Developer/Library/Frameworks
    export TEST_LIBRARY_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib
    export TOOLCHAINS\=com.apple.dt.toolchain.XcodeDefault
    export TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES\=NO
    export TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS\=NO
    export TeamIdentifierPrefix\=PC6DU86MCS.
    export UID\=501
    export UNINSTALLED_PRODUCTS_DIR\=/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/UninstalledProducts
    export UNLOCALIZED_RESOURCES_FOLDER_PATH\=React_ImageManager.framework
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_ImageManager.framework/Resources
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_ImageManager.framework
    export UNSTRIPPED_PRODUCT\=NO
    export USER\=utkarshsundkar
    export USER_APPS_DIR\=/Users/utkarshsundkar/Applications
    export USER_LIBRARY_DIR\=/Users/utkarshsundkar/Library
    export USE_DYNAMIC_NO_PIC\=YES
    export USE_HEADERMAP\=NO
    export USE_HEADER_SYMLINKS\=NO
    export USE_HERMES\=true
    export USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES\=YES
    export VALIDATE_DEVELOPMENT_ASSET_PATHS\=YES_ERROR
    export VALIDATE_PRODUCT\=NO
    export VALID_ARCHS\=arm64\ arm64e\ i386\ x86_64
    export VERBOSE_PBXCP\=NO
    export VERSIONING_SYSTEM\=apple-generic
    export VERSIONPLIST_PATH\=React_ImageManager.framework/version.plist
    export VERSIONS_FOLDER_PATH\=React_ImageManager.framework
    export VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_ImageManager.framework/Versions
    export VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_ImageManager.framework
    export VERSION_INFO_BUILDER\=utkarshsundkar
    export VERSION_INFO_FILE\=React_ImageManager_vers.c
    export VERSION_INFO_STRING\=\"@\(\#\)PROGRAM:React_ImageManager\ \ PROJECT:Pods-1\"
    export WORKSPACE_DIR\=/Users/utkarshsundkar/Desktop/fina/Ai/ios
    export WRAPPER_EXTENSION\=framework
    export WRAPPER_NAME\=React_ImageManager.framework
    export WRAPPER_SUFFIX\=.framework
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES\=NO
    export XCODE_APP_SUPPORT_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION\=16C5032a
    export XCODE_VERSION_ACTUAL\=1620
    export XCODE_VERSION_MAJOR\=1600
    export XCODE_VERSION_MINOR\=1620
    export XPCSERVICES_FOLDER_PATH\=React_ImageManager.framework/XPCServices
    export YACC\=yacc
    export _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO\=/Contents
    export _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO\=/..
    export _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO\=/Resources
    export arch\=undefined_arch
    export variant\=normal
    /bin/sh -c /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-ImageManager.build/Script-46EB2E00016220.sh

GenerateTAPI /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator/React_ImageManager.framework/React_ImageManager.tbd (in target 'React-ImageManager' from project 'Pods')
    cd /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/tapi stubify -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.2.sdk -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-ImageManager -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/DoubleConversion -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/RCT-Folly -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/RCTDeprecation -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/RCTTypeSafety -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-Core -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-Fabric -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-cxxreact -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-debug -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-featureflags -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-graphics -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-hermes -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-jsi -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-jsiexecutor -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-jsinspector -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-logger -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-perflogger -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-rendererdebug -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-runtimescheduler -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-utils -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/ReactCommon -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/SocketRocket -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/Yoga -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/fmt -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/glog -F/Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods/hermes-engine/destroot/Library/Frameworks/universal -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/hermes-engine/Pre-built -L/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-ImageManager /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-ImageManager/React_ImageManager.framework/React_ImageManager -o /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator/React_ImageManager.framework/React_ImageManager.tbd

CodeSign /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-ImageManager/React_ImageManager.framework (in target 'React-ImageManager' from project 'Pods')
    cd /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-ImageManager/React_ImageManager.framework

warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-FabricImage' from project 'Pods')
ProcessInfoPlistFile /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-FabricImage/React_FabricImage.framework/Info.plist /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods/Target\ Support\ Files/React-FabricImage/React-FabricImage-Info.plist (in target 'React-FabricImage' from project 'Pods')
    cd /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods
    builtin-infoPlistUtility /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods/Target\ Support\ Files/React-FabricImage/React-FabricImage-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-FabricImage/React_FabricImage.framework/Info.plist

Ld /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-FabricImage/React_FabricImage.framework/React_FabricImage normal (in target 'React-FabricImage' from project 'Pods')
    cd /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -Xlinker -reproducible -target arm64-apple-ios13.4-simulator -dynamiclib -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.2.sdk -O0 -L/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator -L/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-FabricImage -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-FabricImage -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/DoubleConversion -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/RCT-Folly -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/RCTDeprecation -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/RCTTypeSafety -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-Core -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-Fabric -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-ImageManager -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-cxxreact -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-debug -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-featureflags -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-graphics -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-hermes -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-jsi -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-jsiexecutor -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-jsinspector -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-logger -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-perflogger -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-rendererdebug -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-runtimescheduler -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-utils -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/ReactCommon -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/SocketRocket -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/Yoga -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/fmt -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/glog -F/Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods/hermes-engine/destroot/Library/Frameworks/universal -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/hermes-engine/Pre-built -filelist /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-FabricImage.build/Objects-normal/arm64/React_FabricImage.LinkFileList -install_name @rpath/React_FabricImage.framework/React_FabricImage -Xlinker -rpath -Xlinker @executable_path/Frameworks -Xlinker -rpath -Xlinker @loader_path/Frameworks -dead_strip -Xlinker -object_path_lto -Xlinker /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-FabricImage.build/Objects-normal/arm64/React_FabricImage_lto.o -Xlinker -export_dynamic -Xlinker -no_deduplicate -Xlinker -objc_abi_version -Xlinker 2 -stdlib\=libc++ -fobjc-arc -fobjc-link-runtime -framework DoubleConversion -framework RCTTypeSafety -framework ReactCommon -framework React_Fabric -framework React_ImageManager -framework React_graphics -framework React_rendererdebug -framework React_utils -framework fmt -framework folly -framework glog -framework hermes -framework jsi -framework jsireact -framework logger -framework yoga -framework Foundation -Xlinker -no_adhoc_codesign -compatibility_version 1 -current_version 1 -Xlinker -dependency_info -Xlinker /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-FabricImage.build/Objects-normal/arm64/React_FabricImage_dependency_info.dat -o /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-FabricImage/React_FabricImage.framework/React_FabricImage

PhaseScriptExecution Create\ Symlinks\ to\ Header\ Folders /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-FabricImage.build/Script-46EB2E00016010.sh (in target 'React-FabricImage' from project 'Pods')
    cd /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods
    export ACTION\=build
    export AD_HOC_CODE_SIGNING_ALLOWED\=YES
    export ALLOW_BUILD_REQUEST_OVERRIDES\=NO
    export ALLOW_TARGET_PLATFORM_SPECIALIZATION\=NO
    export ALTERNATE_GROUP\=staff
    export ALTERNATE_MODE\=u+w,go-w,a+rX
    export ALTERNATE_OWNER\=utkarshsundkar
    export ALTERNATIVE_DISTRIBUTION_WEB\=NO
    export ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES\=NO
    export ALWAYS_SEARCH_USER_PATHS\=NO
    export ALWAYS_USE_SEPARATE_HEADERMAPS\=NO
    export APPLE_INTERNAL_DEVELOPER_DIR\=/AppleInternal/Developer
    export APPLE_INTERNAL_DIR\=/AppleInternal
    export APPLE_INTERNAL_DOCUMENTATION_DIR\=/AppleInternal/Documentation
    export APPLE_INTERNAL_LIBRARY_DIR\=/AppleInternal/Library
    export APPLE_INTERNAL_TOOLS\=/AppleInternal/Developer/Tools
    export APPLICATION_EXTENSION_API_ONLY\=NO
    export APPLY_RULES_IN_COPY_FILES\=NO
    export APPLY_RULES_IN_COPY_HEADERS\=NO
    export APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING\=YES
    export ARCHS\=arm64
    export ARCHS_STANDARD\=arm64\ x86_64
    export ARCHS_STANDARD_32_64_BIT\=arm64\ i386\ x86_64
    export ARCHS_STANDARD_32_BIT\=i386
    export ARCHS_STANDARD_64_BIT\=arm64\ x86_64
    export ARCHS_STANDARD_INCLUDING_64_BIT\=arm64\ x86_64
    export ARCHS_UNIVERSAL_IPHONE_OS\=arm64\ i386\ x86_64
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOLS\=YES
    export ASSETCATALOG_FILTER_FOR_DEVICE_MODEL\=iPhone17,1
    export ASSETCATALOG_FILTER_FOR_DEVICE_OS_VERSION\=18.3.1
    export ASSETCATALOG_FILTER_FOR_THINNING_DEVICE_CONFIGURATION\=iPhone17,1
    export AUTOMATICALLY_MERGE_DEPENDENCIES\=NO
    export AVAILABLE_PLATFORMS\=appletvos\ appletvsimulator\ driverkit\ iphoneos\ iphonesimulator\ macosx\ watchos\ watchsimulator\ xros\ xrsimulator
    export AppIdentifierPrefix\=PC6DU86MCS.
    export BITCODE_GENERATION_MODE\=marker
    export BUILD_ACTIVE_RESOURCES_ONLY\=YES
    export BUILD_COMPONENTS\=headers\ build
    export BUILD_DIR\=/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products
    export BUILD_LIBRARY_FOR_DISTRIBUTION\=YES
    export BUILD_ROOT\=/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products
    export BUILD_STYLE\=
    export BUILD_VARIANTS\=normal
    export BUILT_PRODUCTS_DIR\=/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-FabricImage
